# https://hamit.org/robots.txt

# Standard crawlers
User-agent: *
Allow: /

Sitemap: https://hamit.org/sitemap.xml

# ── AI training / LLM crawlers ────────────────────────────────

# OpenAI
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

# Anthropic
User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

# Google (Gemini / Bard training)
User-agent: Google-Extended
Disallow: /

# Common Crawl (used to train many LLMs)
User-agent: CCBot
Disallow: /

# Meta
User-agent: FacebookBot
Disallow: /

# Cohere
User-agent: cohere-ai
Disallow: /

# Perplexity
User-agent: PerplexityBot
Disallow: /

# You.com
User-agent: YouBot
Disallow: /

# ByteDance
User-agent: Bytespider
Disallow: /

# Diffbot
User-agent: Diffbot
Disallow: /

# Apple (image/AI training)
User-agent: Applebot-Extended
Disallow: /

# Amazon
User-agent: Amazonbot
Disallow: /

# Imgs.ai
User-agent: ImagesiftBot
Disallow: /

# Timpi
User-agent: Timpibot
Disallow: /
